"PilotRank","Priority","SOP","OwnerRole","PilotType","Trigger","RequiredProof","MikeNeeded","PilotStatus","AuditStatus","ReleaseStatus"
"1","P0","Smartlead access/readiness check","Systems Director","Real event or controlled non-production test","Before live prospecting sends","Read-only readiness pass","No","Pass - API, warmup, and prospecting preflight proof ready for audit; no live sends run","Pending","Pending"
"1","P0","Smartlead API access and readiness preflight","Systems Director","First real low-risk event","Before any live cold prospect sends","Read-only preflight pass and blocker list","Conditional","Pass - API/warmup preflight proof ready for audit; no live sends run","Pending","Pending"
"2","P0","Sending domain readiness and warmup","Systems Director","First real low-risk event","New outreach domain or mailbox","Warmup/status proof and safe send cap","No","Waiting for event","Pending","Pending"
"3","P0","Prospect QA and suppression","Sales Manager","First real low-risk event","Before import or send","Keep/hold decisions and suppression proof","No","Waiting for event","Pending","Pending"
"4","P0","Cold email launch approval packet","Manager","First real low-risk event","Campaign ready to send","Mike-ready approval packet or blocked status","Conditional","Waiting for event","Pending","Pending"
"5","P0","Cold email live send guardrail","Manager","First real low-risk event","Launch request","Safe launch decision, cap, and proof","Conditional","Waiting for event","Pending","Pending"
"6","P0","Unsubscribe and do-not-contact handling","Systems Director","First real low-risk event","Prospect opts out or complains","Suppression logged across tools","No","Waiting for event","Pending","Pending"
"7","P0","Reply routing and classification","Sales Rep","First real low-risk event","Prospect replies","Report, book, objection, unsubscribe, no-fit, or nurture status","No","Waiting for event","Pending","Pending"
"8","P0","Free visibility check request intake","Sales Rep","First real low-risk event","Website CTA or manual request","Lead record and report job","No","Waiting for event","Pending","Pending"
"9","P0","Free visibility scan research","Scout","First real low-risk event","Free report requested","Public scan notes","No","Waiting for event","Pending","Pending"
"10","P0","Prospect visibility report build","Reporter","First real low-risk event","Scout scan complete","One-page conversion report","No","Waiting for event","Pending","Pending"
"11","P0","Prospect report claim audit","Auditor","First real low-risk event","Report ready","Pass/fail with edits","No","Waiting for event","Pending","Pending"
"12","P0","Prospect report delivery email","Sales Rep","First real low-risk event","Auditor approves report","Report email sent and logged","No","Waiting for event","Pending","Pending"
"13","P0","Partner application review","Sales Manager","First real low-risk event","New `partner_application` task","Approve, flag, or decline decision","No","Waiting for event","Pending","Pending"
"14","P0","Partner code and referral link generation","Sales Manager","First real low-risk event","Applicant approved","Partner code and `/ref/code` link","No","Waiting for event","Pending","Pending"
"15","P0","Approved partner email","Sales Rep","First real low-risk event","Partner approved","Approval email with link","No","Waiting for event","Pending","Pending"
"16","P0","Flagged partner escalation","Manager","First real low-risk event","Applicant needs Mike decision","Slack/Mike packet and no applicant email yet","Conditional","Waiting for event","Pending","Pending"
"17","P0","Pricing and checkout link handling","Sales Rep","First real low-risk event","Prospect asks to buy or asks price","Correct link and plan explanation","No","Waiting for event","Pending","Pending"
"18","P0","Closed-won handoff","Sales Rep","First real low-risk event","Payment, signed approval, or Mike-approved manual start","Manager onboarding handoff","No","Waiting for event","Pending","Pending"
"19","P0","Sales-to-client handoff","Manager","First real low-risk event","Closed won","Onboarding opened and owner assigned","No","Candidate identified - friend test client","Pending","Pending"
"20","P0","Client ID, folder, and hub shell","Systems Director","First real low-risk event","Onboarding opened","Client folder, slug, hub, magic-link path","No","Candidate identified - friend test client","Pending","Pending"
"21","P0","Magic-link client access","Systems Director","First real low-risk event","Client hub created","Client access without password account","No","Candidate identified - friend test client","Pending","Pending"
"22","P0","GBP access request","Account Manager","First real low-risk event","Client needs Google access setup","Client invite instructions","No","In progress - Southington Lawn Service LLC verbal access change reported","Pending","Pending"
"23","P0","GBP access verification","Profile Manager","First real low-risk event","Client says access sent or setup begins","Correct profile and role confirmed","No","In progress - Southington GBP access/fact proof captured; authenticated role verification still agent-owned","Pending","Pending"
"24","P0","GBP audit","Profile Manager","First real low-risk event","Access confirmed or public scan allowed","Profile gaps and recommended fixes","No","Pass - Southington GBP audit artifact ready for audit","Pending","Pending"
"25","P0","Google AI Search readiness audit","Profile Manager/Reporter","First real low-risk event","Client baseline or Get Found work starts","Crawlability, snippet eligibility, facts, content/proof, GBP, and Merchant Center notes","No","Pass - Southington AI Search readiness artifact ready for audit","Pending","Pending"
"26","P0","Get Found completion audit","Auditor","First real low-risk event","Work ready to mark done","Pass/fail and proof","No","Candidate identified - friend test client / GMF GBP internal setup","Pending","Pending"
"27","P0","Get Found delivery email","Account Manager","First real low-risk event","Auditor approves completion","Client-safe summary and next action","No","Candidate identified - friend test client","Pending","Pending"
"28","P0","Review request proof preview","Reviews Manager","First real low-risk event","Before any live send","Rendered email/link proof","No","Waiting for event","Pending","Pending"
"29","P0","Email review request send","Reviews Manager","First real low-risk event","Send approved and safe","Send log and failure list","No","Waiting for event","Pending","Pending"
"30","P0","Monthly Stay Found recap","Reporter","First real low-risk event","Month end","Recap draft","No","Candidate identified - friend test client","Pending","Pending"
"31","P0","Weekly safety audit","Systems Director/Auditor","Real event or controlled non-production test","Weekly cadence","Pass/watch/blocker report","No","Pass - deep readiness/security sweep proof ready for audit; 5 watch items remain","Pending","Pending"
"32","P0","SOP health dashboard","Manager/Coach","Real event or controlled non-production test","Weekly or on demand","SOP counts by status, priority, owner, stale review, and blocked P0","No","Waiting for event","Pending","Pending"
"1000","P0","Abandoned cart suppression and exit rules","Sales Manager","First real low-risk event","Prospect buys, opts out, replies, or becomes no-fit","Stop recovery and update status","No","Waiting for event","Pending","Pending"
"1000","P0","Agent training pack update","Coach","Real event or controlled non-production test","Role/process changes","Updated training pack","No","Waiting for event","Pending","Pending"
"1000","P0","AI visibility claim audit","Auditor","Real event or controlled non-production test","Report, sales copy, or client email mentions AI Search, AI Mode, or AI Overviews","No ranking guarantees, no unsupported hacks, proof-backed wording","No","Candidate identified - GMF GBP internal setup","Pending","Pending"
"1000","P0","Auditor proof gate","Auditor","Real event or controlled non-production test","Workflow ready to mark done","Pass/fail decision","No","Candidate identified - friend test client","Pending","Pending"
"1000","P0","Before/after visibility snapshot","Reporter","First real low-risk event","Get Found work complete","Proof snapshot","No","Candidate identified - friend test client / GMF GBP internal setup","Pending","Pending"
"1000","P0","Cancellation request","Account Manager","Real event or controlled non-production test","Client asks to cancel","Cancel path, final service state, Mike flags","No","Waiting for event","Pending","Pending"
"1000","P0","Client baseline visibility report","Reporter","First real low-risk event","Safe public scan available","Client baseline report","No","Pass - Southington baseline artifact ready for audit","Pending","Pending"
"1000","P0","Client call request","Account Manager","Real event or controlled non-production test","Client asks to talk","Call requested status and Manager route","No","Candidate identified - friend test client","Pending","Pending"
"1000","P0","Client complaint or reputation risk","Manager","Real event or controlled non-production test","Client is upset or risk appears","Escalation and response plan","No","Waiting for event","Pending","Pending"
"1000","P0","Client magic-link auth lifecycle","Systems Director","Real event or controlled non-production test","Client hub access changes","Link issue/revoke/refresh process","No","Waiting for event","Pending","Pending"
"1000","P0","Client question handling","Account Manager","Real event or controlled non-production test","Client emails a question","Answer, route, or blocker","No","Candidate identified - friend test client","Pending","Pending"
"1000","P0","Client report artifact generation","Reporter","Real event or controlled non-production test","Client baseline or monthly report needed","Client proof artifact","No","Waiting for event","Pending","Pending"
"1000","P0","Client-facing claim audit","Auditor","Real event or controlled non-production test","Report/email/site copy ready","Claim-safe approval","No","Candidate identified - friend test client / GMF GBP internal setup","Pending","Pending"
"1000","P0","Client-safe language review","Coach/Auditor","Real event or controlled non-production test","Public or client-facing copy changes","Approved wording","No","Waiting for event","Pending","Pending"
"1000","P0","Crawlability and index eligibility check","Systems Director/Profile Manager","First real low-risk event","Website visibility work begins","Indexable page, snippet, robots, sitemap, and Search Console notes","No","Candidate identified - friend test client / GMF GBP internal setup","Pending","Pending"
"1000","P0","Credential/access escalation","Systems Director/Manager","Real event or controlled non-production test","Login/access/billing issue","Mike-only request","Conditional","Waiting for event","Pending","Pending"
"1000","P0","Custom promise approval","Sales Manager","First real low-risk event","Prospect asks for nonstandard scope","Approved/declined custom promise","Conditional","Waiting for event","Pending","Pending"
"1000","P0","Customer list cleaning","Reviews Manager","First real low-risk event","Customer list received","Clean, held, suppressed counts","No","Waiting for event","Pending","Pending"
"1000","P0","Customer list request","Account Manager","First real low-risk event","Review path included","Customer upload ask","No","Candidate identified - friend test client","Pending","Pending"
"1000","P0","Environment variable management","Systems Director","Real event or controlled non-production test","New secret or deploy config","Secret stored and documented without exposure","No","Pass - credential rotation/env proof ready for audit","Pending","Pending"
"1000","P0","First review request path setup","Reviews Manager","First real low-risk event","Review link and customer path ready","Safe review request path","No","Candidate identified - friend test client","Pending","Pending"
"1000","P0","Fit call request handling","Sales Rep","First real low-risk event","Prospect asks for call","Call requested status and Manager/Mike route","No","Waiting for event","Pending","Pending"
"1000","P0","GBP category and service review","Profile Manager","First real low-risk event","GBP audit starts","Category/service update plan","No","Candidate identified - friend test client / GMF GBP internal setup","Pending","Pending"
"1000","P0","HighLevel AI feature safety check","Systems Director","Real event or controlled non-production test","GHL access, downgrade, or audit","AI toggles confirmed off","No","Waiting for event","Pending","Pending"
"1000","P0","Hours, phone, website, and description review","Profile Manager","First real low-risk event","GBP audit starts","Business fact sync notes","No","Candidate identified - friend test client / GMF GBP internal setup","Pending","Pending"
"1000","P0","Human-needed Slack alert","Manager","Real event or controlled non-production test","Human involvement required","Slack post only when needed","No","Waiting for event","Pending","Pending"
"1000","P0","Ideal customer profile and no-fit rules","Sales Manager","First real low-risk event","New prospect source, new niche, or campaign idea","Clear target and exclusion rules","No","Waiting for event","Pending","Pending"
"1000","P0","Incident response","Systems Director/Auditor","Real event or controlled non-production test","Outage, broken send, exposed data, billing risk","Incident log and recovery steps","Conditional","Waiting for event","Pending","Pending"
"1000","P0","Live send approval","Auditor/Manager","Real event or controlled non-production test","Email/SMS/campaign send requested","Send approved or blocked","No","Waiting for event","Pending","Pending"
"1000","P0","Manual client start","Manager","First real low-risk event","Mike approves manual start","Client record without normal checkout","Conditional","In progress - Southington Lawn Service LLC verbal consent reported; minimum intake pending","Pending","Pending"
"1000","P0","Monthly recap audit","Auditor","First real low-risk event","Recap ready","Claim/proof pass","No","Candidate identified - friend test client","Pending","Pending"
"1000","P0","Monthly recap send","Account Manager","First real low-risk event","Auditor approves recap","Client email and hub update","No","Candidate identified - friend test client","Pending","Pending"
"1000","P0","Negative review alert","Reviews Manager","Real event or controlled non-production test","1-4 star or risky review appears","Risk packet and recommended response","No","Waiting for event","Pending","Pending"
"1000","P0","Offer ladder source-of-truth update","Coach","Real event or controlled non-production test","Offer changes","Docs/site copy alignment","No","Waiting for event","Pending","Pending"
"1000","P0","Offer-lane selection for prospects","Sales Manager","First real low-risk event","Prospect enters pipeline","Get Found, Stay Found, Always Ready, nurture, or no-fit path","No","Waiting for event","Pending","Pending"
"1000","P0","Onboarding blocker follow-up","Account Manager","First real low-risk event","Client action missing","Reminder every two business days","No","Candidate identified - friend test client","Pending","Pending"
"1000","P0","Onboarding done criteria","Auditor","First real low-risk event","Launch work appears complete","Proof gate pass/fail","No","Candidate identified - friend test client","Pending","Pending"
"1000","P0","Pricing change approval","Sales Manager/Mike","Real event or controlled non-production test","Offer price changes","Approved price and site/docs update","Conditional","Waiting for event","Pending","Pending"
"1000","P0","Private feedback routing","Reviews Manager","First real low-risk event","Customer leaves low/private feedback","Feedback routed privately","No","Waiting for event","Pending","Pending"
"1000","P0","Process failure retrospective","Auditor/Manager","Real event or controlled non-production test","Incident, missed step, complaint, or failed handoff","Root cause and SOP/tool/training update","No","Waiting for event","Pending","Pending"
"1000","P0","Proof artifact storage","Reporter","Real event or controlled non-production test","Any workflow completes","Proof link/file","No","Candidate identified - friend test client","Pending","Pending"
"1000","P0","Prospect report artifact generation","Reporter","Real event or controlled non-production test","Prospect report requested","Prospect-safe artifact","No","Waiting for event","Pending","Pending"
"1000","P0","Public profile edit approval","Auditor/Manager","Real event or controlled non-production test","GBP/site/public change requested","Edit approved or held","No","Candidate identified - GMF GBP internal setup","Pending","Pending"
"1000","P0","Public review reply posting","Profile Manager/Reply Writer","Real event or controlled non-production test","Client approves reply","Posted reply proof","No","Waiting for event","Pending","Pending"
"1000","P0","Refund and dispute handling","Manager/Mike","Real event or controlled non-production test","Refund/dispute occurs","Decision, action, and proof","Conditional","Waiting for event","Pending","Pending"
"1000","P0","Refund or billing exception","Manager/Mike","Real event or controlled non-production test","Refund, charge issue, exception","Owner decision and Stripe action","Conditional","Waiting for event","Pending","Pending"
"1000","P0","Reputation risk escalation","Auditor/Manager","Real event or controlled non-production test","Bad review, complaint, legal/safety issue","Mike escalation packet","Conditional","Waiting for event","Pending","Pending"
"1000","P0","Resend domain and email health","Systems Director","Real event or controlled non-production test","Email send path used","Domain/auth/delivery proof","No","Pass - Resend domain/key health proof ready for audit","Pending","Pending"
"1000","P0","Review link capture and test","Profile Manager","First real low-risk event","Correct GBP confirmed","Tested Google review link","No","In progress - Southington review link captured and redirect-tested","Pending","Pending"
"1000","P0","Review reply approval","Account Manager","Real event or controlled non-production test","Draft ready","Approve/reject/post decision","No","Waiting for event","Pending","Pending"
"1000","P0","Review reply drafting","Reply Writer","Real event or controlled non-production test","New review needs response","Draft and risk flags","No","Waiting for event","Pending","Pending"
"1000","P0","Review request send candidates","Reviews Manager","First real low-risk event","Review send window approaches","Eligible send list","No","Waiting for event","Pending","Pending"
"1000","P0","Security sweep","Auditor","Real event or controlled non-production test","Weekly or before deploy","No exposed secret/risk report","No","Pass - security sweep proof ready for audit","Pending","Pending"
"1000","P0","SMS readiness and A2P gate","Systems Director","Real event or controlled non-production test","SMS requested or included","A2P/consent/STOP/HELP pass","No","Waiting for event","Pending","Pending"
"1000","P0","SMS review request send","Reviews Manager","Real event or controlled non-production test","SMS approved and compliant","Send log and suppression proof","No","Waiting for event","Pending","Pending"
"1000","P0","SOP adherence audit","Auditor","Real event or controlled non-production test","Weekly sample or monthly review","Current SOP compared to actual work and proof","No","Waiting for event","Pending","Pending"
"1000","P0","Stripe payment to client record","Systems Director","First real low-risk event","Checkout completes","Client record and onboarding task","No","Waiting for event","Pending","Pending"
"1000","P0","Stripe product and webhook management","Systems Director","Real event or controlled non-production test","Offer/checkout change","Product, price, webhook proof","No","Pass - Stripe key/webhook/product proof ready for audit","Pending","Pending"
"1000","P0","Supabase backup and recovery","Systems Director","Real event or controlled non-production test","Before client volume grows","Backup/PITR proof and recovery path","No","Waiting for event","Pending","Pending"
"1000","P0","Supabase schema migration","Systems Director","Real event or controlled non-production test","Database change","Migration applied and verified","No","Waiting for event","Pending","Pending"
