"PilotRank","Priority","SOP","OwnerRole","PilotType","Trigger","RequiredProof","MikeNeeded","PilotStatus","AuditStatus","ReleaseStatus"
"1000","P0","Vendor subscription change","Systems Director/Mike","Real event or controlled non-production test","Upgrade/downgrade/cancel tool","Spend decision and rollback risk","Conditional","Waiting for event","Pending","Pending"
"1000","P0","Vercel deploy and rollback","Systems Director","Real event or controlled non-production test","Production change","Deploy proof and rollback path","No","Waiting for event","Pending","Pending"
"1000","P0","Visibility report shared record model","Systems Director","Real event or controlled non-production test","Report created","Supabase report/event records","No","Waiting for event","Pending","Pending"
"1000","P0","Website/profile fact sync","Profile Manager","First real low-risk event","Site/profile mismatch found","Fact sync checklist","No","Pass - Southington fact-sync artifact ready for audit","Pending","Pending"
"1000","P0","Weekly customer/job upload","Account Manager","First real low-risk event","Stay Found client needs review requests","Upload/request reminder","No","Waiting for event","Pending","Pending"
"1000","P0","Welcome email","Account Manager","First real low-risk event","Client record ready","Welcome email and next ask","No","Candidate identified - friend test client","Pending","Pending"
"2000","P1","Abandoned cart email templates","Sales Manager/Coach","Recurring cycle or first real event","Recovery email due","Approved helper emails by offer","No","Waiting for event","Pending","Pending"
"2000","P1","Abandoned cart recovery cadence","Sales Rep","Recurring cycle or first real event","Checkout abandoned with usable contact info","1-hour/24-hour/72-hour recovery decision","No","Waiting for event","Pending","Pending"
"2000","P1","Abandoned checkout detection","Systems Director","Recurring cycle or first real event","Stripe checkout started but payment not completed","Recoverable checkout event or no-action reason","No","Waiting for event","Pending","Pending"
"2000","P1","Agentic checkout/payment risk review","Auditor/Systems Director","Recurring cycle or first real event","Any UCP/AP2/direct-checkout implementation is proposed","Payment, privacy, merchant-of-record, refund, and support risk decision","Conditional","Waiting for event","Pending","Pending"
"2000","P1","AI/local answer visibility check","Reporter","Recurring cycle or first real event","Always Ready cycle","Deeper visibility observations","No","Waiting for event","Pending","Pending"
"2000","P1","Always Ready onboarding","Manager","Recurring cycle or first real event","Client buys/upgrades","Expanded onboarding checklist","No","Waiting for event","Pending","Pending"
"2000","P1","At-risk client detection","Account Manager","Recurring cycle or first real event","Low activity, complaint, cancellation hint","At-risk status and retention action","No","Waiting for event","Pending","Pending"
"2000","P1","Campaign daily status and recovery","Manager","Recurring cycle or first real event","Scheduled campaign day","Sent/not sent status and blocker summary","No","Waiting for event","Pending","Pending"
"2000","P1","Client email template library","Account Manager/Coach","Recurring cycle or first real event","Repeated client emails","Approved templates","No","Waiting for event","Pending","Pending"
"2000","P1","Client hub status update","Account Manager","Recurring cycle or first real event","Setup status changes","Client-safe hub status","No","Waiting for event","Pending","Pending"
"2000","P1","Closed-lost and nurture classification","Sales Rep","Recurring cycle or first real event","Prospect declines, goes quiet, or no-fit","Status and next allowed touch","No","Waiting for event","Pending","Pending"
"2000","P1","Cold email campaign creation","Sales Manager","Recurring cycle or first real event","Approved outreach theme","Campaign draft, sequence, audience, and risk notes","No","Waiting for event","Pending","Pending"
"2000","P1","Content and GBP post planning","Profile Manager/Coach","Recurring cycle or first real event","Monthly content cycle","Post/content plan","No","Waiting for event","Pending","Pending"
"2000","P1","Daily/weekly revenue reconciliation","Manager","Recurring cycle or first real event","Sales or billing activity","Stripe/revenue status","Conditional","Waiting for event","Pending","Pending"
"2000","P1","Data retention and privacy","Systems Director","Recurring cycle or first real event","Client data stored","Retention/deletion rules","Conditional","Waiting for event","Pending","Pending"
"2000","P1","Declined partner email","Sales Rep","Recurring cycle or first real event","Partner declined","Kind decline email","No","Waiting for event","Pending","Pending"
"2000","P1","Follow-up review request send","Reviews Manager","Recurring cycle or first real event","Follow-up due","Suppression-safe follow-up log","No","Waiting for event","Pending","Pending"
"2000","P1","GHL $97 bridge smoke check","Systems Director","Recurring cycle or first real event","Post-downgrade or monthly","Bridge pass/watch/blocker report","No","Waiting for event","Pending","Pending"
"2000","P1","Google AI Search myth filter","Coach/Auditor","Recurring cycle or first real event","New AI SEO/AEO/GEO tactic is proposed","Approve, reject, or watch based on official guidance and client risk","No","Waiting for event","Pending","Pending"
"2000","P1","Google Search Central AI guidance monitoring","Scout/Coach","Recurring cycle or first real event","Google updates AI Search, AI Mode, AI Overviews, or Search Console guidance","Plain-English GMF impact note and SOP update recommendation","No","Waiting for event","Pending","Pending"
"2000","P1","Helpful proof content recommendation","Profile Manager/Coach","Recurring cycle or first real event","Generic or commodity site content found","Specific client proof, story, photo, video, or FAQ recommendation","No","Waiting for event","Pending","Pending"
"2000","P1","Inbound contact form triage","Sales Rep","Recurring cycle or first real event","Website contact form submitted","Sales/client/support route and reply draft","No","Waiting for event","Pending","Pending"
"2000","P1","Legal/privacy copy update","Coach","Recurring cycle or first real event","Offer/data flow changes","Updated terms/privacy copy request","Conditional","Waiting for event","Pending","Pending"
"2000","P1","LocalBusiness schema recommendation","Profile Manager","Recurring cycle or first real event","Website needs structured data","Schema plan or handoff","No","Waiting for event","Pending","Pending"
"2000","P1","Manager eval update loop","Coach","Recurring cycle or first real event","Manager behavior changes","Scenario and passing eval","No","Waiting for event","Pending","Pending"
"2000","P1","Mission Control owner summary","Manager","Recurring cycle or first real event","Daily or on demand","Owner-visible status","No","Waiting for event","Pending","Pending"
"2000","P1","Monday board update","Manager","Recurring cycle or first real event","Job opens, blocks, or completes","Monday status/current owner","No","Waiting for event","Pending","Pending"
"2000","P1","Monthly partner commission reconciliation","Sales Manager","Recurring cycle or first real event","Monthly payout cycle","Stripe/GA4 review and payout list","Conditional","Waiting for event","Pending","Pending"
"2000","P1","Monthly profile drift check","Profile Manager","Recurring cycle or first real event","Monthly recurrence","Drift report and fixes/blockers","No","Waiting for event","Pending","Pending"
"2000","P1","Monthly recurring revenue review","Manager","Recurring cycle or first real event","Month end","Active clients and MRR","Conditional","Waiting for event","Pending","Pending"
"2000","P1","Monthly strategy call prep","Account Manager","Recurring cycle or first real event","Strategy call due","Agenda and proof packet","No","Waiting for event","Pending","Pending"
"2000","P1","Objection and sales script library","Sales Manager/Coach","Recurring cycle or first real event","Repeated sales questions","Approved scripts","No","Waiting for event","Pending","Pending"
"2000","P1","Objection handling","Sales Manager","Recurring cycle or first real event","Prospect objects or hesitates","Approved response by objection type","No","Waiting for event","Pending","Pending"
"2000","P1","Old AOH/GHL language cleanup","Coach","Recurring cycle or first real event","Rebrand drift found","GMF-safe language","No","Waiting for event","Pending","Pending"
"2000","P1","Onboarding first-14-days status loop","Manager","Recurring cycle or first real event","New client in launch window","Daily/weekly status and blockers","No","Waiting for event","Pending","Pending"
"2000","P1","Orphaned report recovery","Sales Rep","Recurring cycle or first real event","Report sent, no signup","Recovery sequence and status","No","Waiting for event","Pending","Pending"
"2000","P1","Partner commission reconciliation","Sales Manager","Recurring cycle or first real event","Month end","Partner payout list","Conditional","Waiting for event","Pending","Pending"
"2000","P1","Partner conversion tracking","Systems Director","Recurring cycle or first real event","Partner traffic or sale exists","UTM/ref attribution","No","Waiting for event","Pending","Pending"
"2000","P1","Partner email template library","Sales Manager/Coach","Recurring cycle or first real event","Partner workflow changes","Approved partner templates","No","Waiting for event","Pending","Pending"
"2000","P1","Partner payout handling","Mike/Sales Manager","Recurring cycle or first real event","Commission approved","PayPal/bank payout proof","Conditional","Waiting for event","Pending","Pending"
"2000","P1","Photo and media check","Profile Manager","Recurring cycle or first real event","GBP audit starts","Photo/media recommendation","No","Candidate identified - friend test client / GMF GBP internal setup","Pending","Pending"
"2000","P1","Prospect enrichment and dedupe","Scout","Recurring cycle or first real event","New prospect batch","Cleaned prospect rows","No","Waiting for event","Pending","Pending"
"2000","P1","Prospect follow-up cadence","Sales Rep","Recurring cycle or first real event","Report sent","Day 2, Day 7, Day 14, nurture path","No","Waiting for event","Pending","Pending"
"2000","P1","Prospect source discovery","Scout","Recurring cycle or first real event","Need new prospect batch","Source list with business name, website, location, and fit notes","No","Waiting for event","Pending","Pending"
"2000","P1","Report download/archive","Reporter","Recurring cycle or first real event","Report is ready","Downloadable report and storage link","No","Waiting for event","Pending","Pending"
"2000","P1","Research ingestion from Scout","Coach","Recurring cycle or first real event","Search/Google/platform change found","Plain-English agent instruction","No","Waiting for event","Pending","Pending"
"2000","P1","Review monitoring","Profile Manager","Recurring cycle or first real event","Recurring service active","New review count and notes","No","Waiting for event","Pending","Pending"
"2000","P1","Review reply voice profile","Reply Writer","Recurring cycle or first real event","Reply service starts","Client voice profile","No","Waiting for event","Pending","Pending"
"2000","P1","Search Console and AI visibility signal review","Reporter","Recurring cycle or first real event","Monthly recap cycle","Query, page, click, impression, and AI/local observation notes","No","Waiting for event","Pending","Pending"
"2000","P1","Slack Manager command routing","Manager/Systems Director","Recurring cycle or first real event","Slack command or bot change","Command behavior and eval proof","No","Waiting for event","Pending","Pending"
"2000","P1","SOP execution proof dashboard","Auditor/Manager","Recurring cycle or first real event","Recurring SOP usage grows","Missing proof, failed handoffs, and audit findings by SOP","No","Waiting for event","Pending","Pending"
"2000","P1","Strategy call follow-up","Account Manager","Recurring cycle or first real event","Call completed","Summary, decisions, next actions","No","Waiting for event","Pending","Pending"
"2000","P1","Timed upgrade email cadence","Sales Manager","Recurring cycle or first real event","Client reaches planned lifecycle window","Day 14/30/45/60/75-90 send-or-hold decision","No","Waiting for event","Pending","Pending"
"2000","P1","Timed upgrade email send and log","Sales Rep","Recurring cycle or first real event","Sales Manager approves angle and Account Manager approves timing","Email sent, held, or call route logged","No","Waiting for event","Pending","Pending"
"2000","P1","Timed upgrade email template library","Sales Manager/Coach","Recurring cycle or first real event","Cadence slot or evidence trigger exists","Approved email by plan, proof signal, and tone","No","Waiting for event","Pending","Pending"
"2000","P1","Tool cost report","Systems Director","Recurring cycle or first real event","Month end","GHL, Smartlead, Resend, Supabase, Vercel, AI cost view","Conditional","Waiting for event","Pending","Pending"
"2000","P1","Upgrade email suppression and cooldown","Account Manager","Recurring cycle or first real event","Client is blocked, unhappy, new, or recently pitched","Hold/suppress decision","No","Waiting for event","Pending","Pending"
"2000","P1","Upgrade opportunity detection","Reporter","Recurring cycle or first real event","Data supports expansion","Evidence item","No","Waiting for event","Pending","Pending"
"2000","P1","Upgrade recommendation send","Sales Rep","Recurring cycle or first real event","Sales Manager approves angle","Upgrade email/call path","No","Waiting for event","Pending","Pending"
"2000","P1","Upgrade sale from existing client","Sales Manager","Recurring cycle or first real event","Evidence supports expansion","Upgrade angle and Sales Rep email","No","Waiting for event","Pending","Pending"
"2000","P1","Upgrade timing review","Account Manager","Recurring cycle or first real event","Evidence exists","Relationship timing decision","No","Waiting for event","Pending","Pending"
"2000","P1","Weekly GBP post","Profile Manager","Recurring cycle or first real event","Stay Found weekly cadence","Draft, approval if needed, post proof","No","Waiting for event","Pending","Pending"
"3000","P2","Agentic commerce readiness sales handoff","Sales Manager","Optimization/platform trigger or Mike-approved investigation","Prospect asks about Google UCP, AI shopping, direct checkout, or Merchant Center","Scope as research/advisory unless Mike approves implementation","Conditional","Waiting for event","Pending","Pending"
"3000","P2","Agentic commerce/UCP knowledge update","Coach","Optimization/platform trigger or Mike-approved investigation","Google UCP or related protocol changes","Updated sales-safe and client-safe guidance","Conditional","Waiting for event","Pending","Pending"
"3000","P2","Client renewal/recurring health review","Manager","Optimization/platform trigger or Mike-approved investigation","Monthly review cycle","Retention health summary","No","Waiting for event","Pending","Pending"
"3000","P2","FAQ/schema/location-page recommendation","Profile Manager","Optimization/platform trigger or Mike-approved investigation","AI/search gap found","Recommendation and handoff","No","Waiting for event","Pending","Pending"
"3000","P2","Included hosting update request","Systems Director","Optimization/platform trigger or Mike-approved investigation","Client requests minor site update","Accepted/declined/update path","No","Waiting for event","Pending","Pending"
"3000","P2","Merchant Center and UCP eligibility check","Systems Director","Optimization/platform trigger or Mike-approved investigation","Client sells eligible products, bookings, or delivery services","Eligibility/readiness checklist, not implementation promise","Conditional","Waiting for event","Pending","Pending"
"3000","P2","Model/tool usage cost tracking","Systems Director","Optimization/platform trigger or Mike-approved investigation","Client activity grows","Cost per client/service","No","Waiting for event","Pending","Pending"
"3000","P2","Monthly business review","Manager","Optimization/platform trigger or Mike-approved investigation","Month end","Clients, revenue, risk, upgrades, blockers","No","Waiting for event","Pending","Pending"
"3000","P2","Morning brief","Manager","Optimization/platform trigger or Mike-approved investigation","Daily scheduled brief","Owner summary","No","Waiting for event","Pending","Pending"
"3000","P2","Partner program promotion","Sales Manager","Optimization/platform trigger or Mike-approved investigation","Need partner applicants","Partner acquisition plan and approved copy","No","Waiting for event","Pending","Pending"
"3000","P2","Query fan-out topic coverage review","Reporter/Coach","Optimization/platform trigger or Mike-approved investigation","AI/local gap found","Human-useful topic gaps, not spam page list","No","Waiting for event","Pending","Pending"
"3000","P2","Social reach prospecting","Scout","Optimization/platform trigger or Mike-approved investigation","Useful social thread, post, or comment appears","Help-first action and trust signal log","No","Waiting for event","Pending","Pending"
"3000","P2","UCP/agentic commerce prospect fit check","Scout","Optimization/platform trigger or Mike-approved investigation","Prospect sells products, bookings, food delivery, hospitality, or ecommerce","Note whether agentic commerce readiness matters","Conditional","Waiting for event","Pending","Pending"
"3000","P2","Universal Commerce Protocol monitoring","Scout/Systems Director","Optimization/platform trigger or Mike-approved investigation","Google UCP, Merchant Center, AP2, or agentic checkout changes","Plain-English update and GMF impact note","No","Waiting for event","Pending","Pending"
"3000","P2","Voice/lead-response readiness","Systems Director","Optimization/platform trigger or Mike-approved investigation","Client asks or upgrade includes it","Approval-gated readiness plan","No","Waiting for event","Pending","Pending"
"4000","P3","Agentic checkout integration readiness","Systems Director","Optimization/platform trigger or Mike-approved investigation","Mike approves a UCP/AP2 implementation investigation","Technical feasibility, payment risk, and support plan","Conditional","Waiting for event","Pending","Pending"
"1","P0","Agent skill-gap training escalation","Coach/Trainer","Real event or controlled non-production test","Agent cannot safely or confidently complete assigned work","Training request, training artifact, agent rerun, and Auditor verification","No","In progress - owner autonomy/training protocol used by Coach/Trainer","Pending","Pending"
"1","P0","Agent runtime watchdog and dispatcher","Systems Director / Manager","Real event or controlled non-production test","Agent job marked Agent Working or owner asks why agent stopped","Runtime classification, dispatcher mapping, and proof","No","In progress - agent watchdog report produced after Agent Working runtime gap","Pending","Pending"
"1","P0","Owner Gmail evidence access","Systems Director / Manager","Real event or controlled non-production test","Agent needs an inbox-accessible fact, invite, notice, receipt, prior instruction, or approved email path","Safe email evidence, no-result proof, or live-send gate","No","In progress - Gmail connector read/search verified and Southington access trail searched","Pending","Pending"
"1","P0","Waiting state SLA and timer control","Manager","Real event or controlled non-production test","Any job enters a waiting state","Waiting reason, owner, next owner, expected receive time, escalation time, and recovery action","No","In progress - Southington GBP access gap converted to timed waiting-state rescue","Pending","Pending"
"1","P0","Agent-to-agent handoff and receive acknowledgment","Manager","Real event or controlled non-production test","Work passes from one agent to another","Handoff packet, next-agent acknowledgment, due time, and missed-handoff rescue","No","Candidate identified - SOP synthetic controlled test batch 001","Pending","Pending"
"1","P0","Stuck agent timeout and rescue","Systems Director / Manager","Real event or controlled non-production test","Agent misses heartbeat, due time, or proof update","Stuck classification, rescue route, reassignment/training/repair, and proof","No","In progress - Southington GBP access gap classified as access_gap and rescue timer set","Pending","Pending"
"1","P0","Client information request cadence and escalation","Account Manager","Real event or controlled non-production test","Client-provided item is required","Client ask, due date, reminder cadence, alternate path, and escalation decision","No","Candidate identified - SOP synthetic controlled test batch 001","Pending","Pending"
