name,email,qa_flags,qa_recommendation,import_source_file
Wags Doggie Day Camp & Boarding,[email],,ok,tmp-reach-reviews-live-import-ghl-results.json
Merryall Kennels,[email],,ok,tmp-reach-reviews-live-import-ghl-results.json
Valley Boarding Kennel,[email],,ok,tmp-reach-reviews-live-import-ghl-results.json
Wet Paws Dog Grooming,[email],,ok,tmp-reach-warmup-reviews-2026-05-20-import-ghl-results.json
Planet Bark,[email],,ok,tmp-reach-warmup-reviews-2026-05-20-import-ghl-results.json
Paw Haven,[email],,ok,tmp-reach-warmup-reviews-2026-05-20-import-ghl-results.json
Milford Med Spa,[email],,ok,tmp-reach-warmup-reviews-2026-05-20-import-ghl-results.json
Magnolia Med Spa,[email],,ok,tmp-reach-warmup-reviews-2026-05-20-import-ghl-results.json
Downtown Dental CT,[email],,ok,tmp-reach-warmup-reviews-2026-05-20-import-ghl-results.json
Center Dental Office,[email],,ok,tmp-reach-warmup-reviews-2026-05-20-import-ghl-results.json
Connecticut Family Dental Group,[email],,ok,tmp-reach-warmup-reviews-2026-05-20-import-ghl-results.json
Smile Dental Center,[email],,ok,tmp-reach-warmup-reviews-2026-05-20-import-ghl-results.json
